path,source_sha256,release_sha256,relationship
doc/provenance/flood_market_cpi_2015_2022.csv,20b459185daed7ff59766d6a98ead8a36d9e16e776718ae9b1bdfdf15f9b8bb9,20b459185daed7ff59766d6a98ead8a36d9e16e776718ae9b1bdfdf15f9b8bb9,identical
manuscript_quarto/data/flood_market_annual_composition.csv,ba69bed1cf6ecbd96659902a3a77b33369b0558391d06f7bba2e4fc763c4253a,ba69bed1cf6ecbd96659902a3a77b33369b0558391d06f7bba2e4fc763c4253a,identical
manuscript_quarto/data/flood_market_annual_prices.csv,4b86c9004e1ba978e562cd492baec63ef2b605ba0e4ba7beb7b81f00e14f56a8,4b86c9004e1ba978e562cd492baec63ef2b605ba0e4ba7beb7b81f00e14f56a8,identical
manuscript_quarto/data/flood_market_event_study.csv,f236aa23ff8b88ea6266cbf96d8de2cd0c945c8bc5acc1e4e1388fe98ea1614b,f236aa23ff8b88ea6266cbf96d8de2cd0c945c8bc5acc1e4e1388fe98ea1614b,identical
manuscript_quarto/data/flood_market_main_table.csv,152697c48584b14fb483fd15ed80b64b2b2e4996d23bb47f458418bf2781d0e9,152697c48584b14fb483fd15ed80b64b2b2e4996d23bb47f458418bf2781d0e9,identical
manuscript_quarto/data/flood_market_primary_estimates.csv,1cd4e012d77225d0ca7c833a79084ab8a153598a4617231e9137dfda330b4737,1cd4e012d77225d0ca7c833a79084ab8a153598a4617231e9137dfda330b4737,identical
manuscript_quarto/data/flood_market_sample_flow.csv,03ae71cbe5e83179d129e073105037c29ce5c7b5ba0577dddf913daa8527b46c,03ae71cbe5e83179d129e073105037c29ce5c7b5ba0577dddf913daa8527b46c,identical
manuscript_quarto/data/flood_market_secondary_outcomes.csv,5962fede85bfe3d8c06de96efeed010d5d5213c6ab56096d7a1a82317d2ffd7d,5962fede85bfe3d8c06de96efeed010d5d5213c6ab56096d7a1a82317d2ffd7d,identical
manuscript_quarto/figures/fig_flood_market_annual.png,57d7397a8a878f2ce7e9829a0b9a83688ed9c296b1bcdae8566ac437aad7581a,57d7397a8a878f2ce7e9829a0b9a83688ed9c296b1bcdae8566ac437aad7581a,identical
manuscript_quarto/figures/fig_flood_market_map.png,25bfa7e1ffd477ff8b34e52cf1bc9ee1bee1500fd6244c9696db3b6a451db019,25bfa7e1ffd477ff8b34e52cf1bc9ee1bee1500fd6244c9696db3b6a451db019,identical
manuscript_quarto/figures/fig_flood_market_prices.png,2646a68f0adca3f20bdc9fece2a157fb7f1840b4b3d441cf59586b6dd443bbed,2646a68f0adca3f20bdc9fece2a157fb7f1840b4b3d441cf59586b6dd443bbed,identical
requirements.txt,3e71ee113b389f5760e9094912b7d3efbd2b862e644d24133ddb2b8d77ace2e4,938447c957585704b3813b82cd311c8624d0e3ec1ad41ccd168fa4cdfa7e6b24,curated or made portable
src/07_estimation/flood_market_composition.py,6d46fc8d08cbaefa0f60da6fcc1b6fce2d72f0f2ff4ee32bf76e92e42f739429,103f2d321b60f21faef5092e65f72f5ed6b9bfff18a2d5f9c6fb1fee2cf76b06,curated or made portable
src/08_figures/flood_market_manuscript_inputs.py,6780dd2a19468bb8c2f39f48096d6798751fbf626fd35e835e8bc1f5aa4a7938,6780dd2a19468bb8c2f39f48096d6798751fbf626fd35e835e8bc1f5aa4a7938,identical
src/transaction_mode.py,7ea37c2d39b5b001b0f5e3c949748086b7005ae3316572e7fa65c65d3046f90e,7ea37c2d39b5b001b0f5e3c949748086b7005ae3316572e7fa65c65d3046f90e,identical
src/utils/__init__.py,a6f0fb34959d960436df4cd003595054c6e6826164d3e32268ad3d1fca1adfaf,a6f0fb34959d960436df4cd003595054c6e6826164d3e32268ad3d1fca1adfaf,identical
src/utils/figure_style.py,b25d2d6ec8d4e574357a2b9409ed640490e7a251e67e44c6b99f4bc25fccf032,b25d2d6ec8d4e574357a2b9409ed640490e7a251e67e44c6b99f4bc25fccf032,identical
